Name,FN_W1_REP1,FN_W1_REP2,FN_W1_REP3,N DEP_W1_REP1,N DEP_W1_REP2,N DEP_W1_REP3,P DEP_W1_REP1,P DEP_W1_REP2,P DEP_W1_REP3,FN_W2_REP1,FN_W2_REP2,FN_W2_REP3,N DEP_W2_REP1,N DEP_W2_REP2,N DEP_W2_REP3,P DEP_W2_REP1,P DEP_W2_REP2,P DEP_W2_REP3,FN_W3_REP1,FN_W3_REP2,FN_W3_REP3,N DEP_W3_REP1,N DEP_W3_REP2,N DEP_W3_REP3,P DEP_W3_REP1,P DEP_W3_REP2,P DEP_W3_REP3
weight(mg),44.5,40.1,52.4,55.5,62.3,55.7,49.6,63.5,53.6,57,52.3,43.6,45.2,53.7,56.9,57,50.6,52.7,55.7,48.6,52.3,59.3,53.9,63.1,55.6,55.3,50.6
 1-stearoyl-rac-glycerol ,10004,9220,7199,11176,12519,7726,4545,13586,7793,4583,6687,7756,6215,5103,10934,6679,7257,7178,6263,6997,472582,5951,7649,11786,7699,6848,7896
 2-hydroxypyridine ,672646,642480,737779,616412,647180,760582,700060,668695,728113,688532,636702,756598,668487,602165,747183,600902,728606,795741,748084,691127,5433997,672980,637550,771918,659378,710281,773380
 3-hydroxypyridine ,31140,31790,32484,75152,31219,26402,86827,32913,32558,85262,30171,30647,86307,29589,31914,79717,27857,32409,30787,29568,419807,32158,41452,33416,31264,30637,32489
" 3,4-dihydroxybenzoic acid ",2408,2163,1928,2161,1929,1790,2068,1969,1875,1996,1754,1767,2270,1343,1626,1815,1823,2136,2335,1815,83841,2448,1621,1815,2196,2030,1657
 4-hydroxy-3-methoxybenzoic acid ,6617,5660,7772,6633,7569,5669,5589,5833,5179,5759,5210,8041,5359,5586,6472,5675,7188,5616,7575,5833,9434,6117,6091,5952,6019,6323,5759
 4-hydroxybenzoic acid ,20425,17008,592002,19458,527404,17260,16586,17564,18288,20504,17087,16515,16684,16986,364320,20123,15582,352907,608055,16079,18335,18296,15466,15659,18079,15869,17635
 4-hydroxypyridine ,15386,28275,30417,28334,15833,31746,29865,15148,29825,31616,27199,13637,31532,27505,16203,28856,29252,16107,32155,27559,122393,29714,24979,14874,30347,29932,15683
 acetohydroxamic acid ,2446142,2486831,2541005,1436466,2507151,1010865,2669954,2425408,2576835,2455407,2432988,2716549,2690047,2520854,2716888,2389225,2760016,2552744,2536830,2709965,1765950,2620971,1361210,2729457,2511820,2685514,2620994
 adenosine ,20549,18533,35474,27229,33337,42298,13508,49402,29391,11557,45706,133904,7088,24173,29418,14191,24906,20151,31172,68778,99662,9358,15102,20775,16869,14769,23339
